Strain_ID,name,value,Target,Source,Interaction,Media,SourceMedia,TargetMedia,LineWeights,InteractionType
SCH24,PAO1,-5,SCH24,PAO1,-5,KB,PAO1 KB,SCH24 KB,2,inhibition
SCH24,BM7,-5,SCH24,BM7,-5,KB,BM7 KB,SCH24 KB,2,inhibition
SCH24,SH11,-5,SCH24,SH11,-5,KB,SH11 KB,SCH24 KB,2,inhibition
RCH20P,RDP27,-5,RCH20P,RDP27,-5,KB,RDP27 KB,RCH20P KB,2,inhibition
RCH20P,BM21,-5,RCH20P,BM21,-5,KB,BM21 KB,RCH20P KB,2,inhibition
RCH20P,RCH25,-5,RCH20P,RCH25,-5,KB,RCH25 KB,RCH20P KB,2,inhibition
BM16,E5,-5,BM16,E5,-5,KB,E5 KB,BM16 KB,2,inhibition
BM16,SH11,-5,BM16,SH11,-5,KB,SH11 KB,BM16 KB,2,inhibition
R1,RCH25,-5,R1,RCH25,-5,KB,RCH25 KB,R1 KB,2,inhibition
R1,SCH24,-5,R1,SCH24,-5,KB,SCH24 KB,R1 KB,2,inhibition
RDH1,KT2442,-5,RDH1,KT2442,-5,KB,KT2442 KB,RDH1 KB,2,inhibition
RDH1,E5,-5,RDH1,E5,-5,KB,E5 KB,RDH1 KB,2,inhibition
RDH1,SCH11,-5,RDH1,SCH11,-5,KB,SCH11 KB,RDH1 KB,2,inhibition
BM13,PAO1,-5,BM13,PAO1,-5,KB,PAO1 KB,BM13 KB,2,inhibition
BM13,Pf5,-5,BM13,Pf5,-5,KB,Pf5 KB,BM13 KB,2,inhibition
BM13,RCH20P,-5,BM13,RCH20P,-5,KB,RCH20P KB,BM13 KB,2,inhibition
BM1,RDP22,-5,BM1,RDP22,-5,KB,RDP22 KB,BM1 KB,2,inhibition
SCH4,RPE1_RP5,-5,SCH4,RPE1_RP5,-5,KB,RPE1_RP5 KB,SCH4 KB,2,inhibition
SCH4,Pf5,-5,SCH4,Pf5,-5,KB,Pf5 KB,SCH4 KB,2,inhibition
SCH4,BM21,-5,SCH4,BM21,-5,KB,BM21 KB,SCH4 KB,2,inhibition
SCH4,RCH25,-5,SCH4,RCH25,-5,KB,RCH25 KB,SCH4 KB,2,inhibition
SCH4,SH11,-5,SCH4,SH11,-5,KB,SH11 KB,SCH4 KB,2,inhibition
RDH6,KT2442,-5,RDH6,KT2442,-5,KB,KT2442 KB,RDH6 KB,2,inhibition
RDH6,SH11,-5,RDH6,SH11,-5,KB,SH11 KB,RDH6 KB,2,inhibition
SCH11,KT2442,-5,SCH11,KT2442,-5,KB,KT2442 KB,SCH11 KB,2,inhibition
SCH11,RPE1_RP5,-5,SCH11,RPE1_RP5,-5,KB,RPE1_RP5 KB,SCH11 KB,2,inhibition
SCH11,PAO1,-5,SCH11,PAO1,-5,KB,PAO1 KB,SCH11 KB,2,inhibition
SCH11,Pf5,-5,SCH11,Pf5,-5,KB,Pf5 KB,SCH11 KB,2,inhibition
BM17,E5,-5,BM17,E5,-5,KB + FeCl3,E5 KB + FeCl3,BM17 KB + FeCl3,2,inhibition
E15,RDP27,-5,E15,RDP27,-5,KB + FeCl3,RDP27 KB + FeCl3,E15 KB + FeCl3,2,inhibition
BM23,E5,-5,BM23,E5,-5,KB + FeCl3,E5 KB + FeCl3,BM23 KB + FeCl3,2,inhibition
BM23,RPE1,-5,BM23,RPE1,-5,KB + FeCl3,RPE1 KB + FeCl3,BM23 KB + FeCl3,2,inhibition
BM1,PAO1,-5,BM1,PAO1,-5,KB + FeCl3,PAO1 KB + FeCl3,BM1 KB + FeCl3,2,inhibition
BM7,E5,-5,BM7,E5,-5,KB + FeCl3,E5 KB + FeCl3,BM7 KB + FeCl3,2,inhibition
BM7,PAO1,-5,BM7,PAO1,-5,KB + FeCl3,PAO1 KB + FeCl3,BM7 KB + FeCl3,2,inhibition
BM7,PF5,-5,BM7,PF5,-5,KB + FeCl3,PF5 KB + FeCl3,BM7 KB + FeCl3,2,inhibition
R23,KT2442,-5,R23,KT2442,-5,KB + FeCl3,KT2442 KB + FeCl3,R23 KB + FeCl3,2,inhibition
R23,RPE1,-5,R23,RPE1,-5,KB + FeCl3,RPE1 KB + FeCl3,R23 KB + FeCl3,2,inhibition
RDP22,PF5,-5,RDP22,PF5,-5,KB + FeCl3,PF5 KB + FeCl3,RDP22 KB + FeCl3,2,inhibition
SCH11,RPE1,-5,SCH11,RPE1,-5,KB + FeCl3,RPE1 KB + FeCl3,SCH11 KB + FeCl3,2,inhibition
SCH11,PAO1,-5,SCH11,PAO1,-5,KB + FeCl3,PAO1 KB + FeCl3,SCH11 KB + FeCl3,2,inhibition
SCH11,PF5,-5,SCH11,PF5,-5,KB + FeCl3,PF5 KB + FeCl3,SCH11 KB + FeCl3,2,inhibition
RDP22,KT2442,-4,RDP22,KT2442,-4,KB,KT2442 KB,RDP22 KB,1.8,inhibition
BM12,BM23,-4,BM12,BM23,-4,KB,BM23 KB,BM12 KB,1.8,inhibition
R23,RP5C,-4,R23,RP5C,-4,KB,RP5C KB,R23 KB,1.8,inhibition
S20,PAO1,-4,S20,PAO1,-4,KB,PAO1 KB,S20 KB,1.8,inhibition
S20,Pf5,-4,S20,Pf5,-4,KB,Pf5 KB,S20 KB,1.8,inhibition
BM17,KT2442,-4,BM17,KT2442,-4,KB,KT2442 KB,BM17 KB,1.8,inhibition
BM17,PAO1,-4,BM17,PAO1,-4,KB,PAO1 KB,BM17 KB,1.8,inhibition
BM17,Pf5,-4,BM17,Pf5,-4,KB,Pf5 KB,BM17 KB,1.8,inhibition
BM17,E15,-4,BM17,E15,-4,KB,E15 KB,BM17 KB,1.8,inhibition
BM17,BM23,-4,BM17,BM23,-4,KB,BM23 KB,BM17 KB,1.8,inhibition
BM17,BM21,-4,BM17,BM21,-4,KB,BM21 KB,BM17 KB,1.8,inhibition
E15,BM23,-4,E15,BM23,-4,KB,BM23 KB,E15 KB,1.8,inhibition
E4,SCH24,-4,E4,SCH24,-4,KB,SCH24 KB,E4 KB,1.8,inhibition
Z2,PAO1,-4,Z2,PAO1,-4,KB,PAO1 KB,Z2 KB,1.8,inhibition
RP5C,PAO1,-4,RP5C,PAO1,-4,KB,PAO1 KB,RP5C KB,1.8,inhibition
RP5C,Pf5,-4,RP5C,Pf5,-4,KB,Pf5 KB,RP5C KB,1.8,inhibition
RP5C,BM21,-4,RP5C,BM21,-4,KB,BM21 KB,RP5C KB,1.8,inhibition
RP5C,RCH25,-4,RP5C,RCH25,-4,KB,RCH25 KB,RP5C KB,1.8,inhibition
BM21,RCH25,-4,BM21,RCH25,-4,KB,RCH25 KB,BM21 KB,1.8,inhibition
RCH25,BM21,-4,RCH25,BM21,-4,KB,BM21 KB,RCH25 KB,1.8,inhibition
RDH20,BM21,-4,RDH20,BM21,-4,KB,BM21 KB,RDH20 KB,1.8,inhibition
RDH20,RCH25,-4,RDH20,RCH25,-4,KB,RCH25 KB,RDH20 KB,1.8,inhibition
SCH24,Pf5,-4,SCH24,Pf5,-4,KB,Pf5 KB,SCH24 KB,1.8,inhibition
RCH20P,E5,-4,RCH20P,E5,-4,KB,E5 KB,RCH20P KB,1.8,inhibition
RCH20P,PAO1,-4,RCH20P,PAO1,-4,KB,PAO1 KB,RCH20P KB,1.8,inhibition
RCH20P,Pf5,-4,RCH20P,Pf5,-4,KB,Pf5 KB,RCH20P KB,1.8,inhibition
BM16,RDP27,-4,BM16,RDP27,-4,KB,RDP27 KB,BM16 KB,1.8,inhibition
BM16,PAO1,-4,BM16,PAO1,-4,KB,PAO1 KB,BM16 KB,1.8,inhibition
BM16,Pf5,-4,BM16,Pf5,-4,KB,Pf5 KB,BM16 KB,1.8,inhibition
R1,RPE1_RP5,-4,R1,RPE1_RP5,-4,KB,RPE1_RP5 KB,R1 KB,1.8,inhibition
R1,BM21,-4,R1,BM21,-4,KB,BM21 KB,R1 KB,1.8,inhibition
R1,SH11,-4,R1,SH11,-4,KB,SH11 KB,R1 KB,1.8,inhibition
RDH1,RDP27,-4,RDH1,RDP27,-4,KB,RDP27 KB,RDH1 KB,1.8,inhibition
RDH1,RPE1_RP5,-4,RDH1,RPE1_RP5,-4,KB,RPE1_RP5 KB,RDH1 KB,1.8,inhibition
SCH4,RCH20P,-4,SCH4,RCH20P,-4,KB,RCH20P KB,SCH4 KB,1.8,inhibition
RDH6,RPE1_RP5,-4,RDH6,RPE1_RP5,-4,KB,RPE1_RP5 KB,RDH6 KB,1.8,inhibition
RP5H,RDP27,-4,RP5H,RDP27,-4,KB,RDP27 KB,RP5H KB,1.8,inhibition
RP5H,BM13,-4,RP5H,BM13,-4,KB,BM13 KB,RP5H KB,1.8,inhibition
RP5H,RDH6,-4,RP5H,RDH6,-4,KB,RDH6 KB,RP5H KB,1.8,inhibition
SCH11,E5,-4,SCH11,E5,-4,KB,E5 KB,SCH11 KB,1.8,inhibition
BM16,PF5,-4,BM16,PF5,-4,KB + FeCl3,PF5 KB + FeCl3,BM16 KB + FeCl3,1.8,inhibition
BM23,KT2442,-4,BM23,KT2442,-4,KB + FeCl3,KT2442 KB + FeCl3,BM23 KB + FeCl3,1.8,inhibition
BM23,RDP27,-4,BM23,RDP27,-4,KB + FeCl3,RDP27 KB + FeCl3,BM23 KB + FeCl3,1.8,inhibition
Z2,RDP27,-4,Z2,RDP27,-4,KB + FeCl3,RDP27 KB + FeCl3,Z2 KB + FeCl3,1.8,inhibition
Z2,PAO1,-4,Z2,PAO1,-4,KB + FeCl3,PAO1 KB + FeCl3,Z2 KB + FeCl3,1.8,inhibition
RP5C,PAO1,-4,RP5C,PAO1,-4,KB + FeCl3,PAO1 KB + FeCl3,RP5C KB + FeCl3,1.8,inhibition
RP5C,PF5,-4,RP5C,PF5,-4,KB + FeCl3,PF5 KB + FeCl3,RP5C KB + FeCl3,1.8,inhibition
SCH24,E5,-4,SCH24,E5,-4,KB + FeCl3,E5 KB + FeCl3,SCH24 KB + FeCl3,1.8,inhibition
SCH24,PAO1,-4,SCH24,PAO1,-4,KB + FeCl3,PAO1 KB + FeCl3,SCH24 KB + FeCl3,1.8,inhibition
SCH24,PF5,-4,SCH24,PF5,-4,KB + FeCl3,PF5 KB + FeCl3,SCH24 KB + FeCl3,1.8,inhibition
SCH4,RDP27,-4,SCH4,RDP27,-4,KB + FeCl3,RDP27 KB + FeCl3,SCH4 KB + FeCl3,1.8,inhibition
BM12,KT2442,-4,BM12,KT2442,-4,KB + FeCl3,KT2442 KB + FeCl3,BM12 KB + FeCl3,1.8,inhibition
BM12,RDP27,-4,BM12,RDP27,-4,KB + FeCl3,RDP27 KB + FeCl3,BM12 KB + FeCl3,1.8,inhibition
BM12,PAO1,-4,BM12,PAO1,-4,KB + FeCl3,PAO1 KB + FeCl3,BM12 KB + FeCl3,1.8,inhibition
BM12,PF5,-4,BM12,PF5,-4,KB + FeCl3,PF5 KB + FeCl3,BM12 KB + FeCl3,1.8,inhibition
R23,E5,-4,R23,E5,-4,KB + FeCl3,E5 KB + FeCl3,R23 KB + FeCl3,1.8,inhibition
RDP22,PAO1,-4,RDP22,PAO1,-4,KB + FeCl3,PAO1 KB + FeCl3,RDP22 KB + FeCl3,1.8,inhibition
SCH11,RDP27,-4,SCH11,RDP27,-4,KB + FeCl3,RDP27 KB + FeCl3,SCH11 KB + FeCl3,1.8,inhibition
SCH11,E5,-4,SCH11,E5,-4,KB + FeCl3,E5 KB + FeCl3,SCH11 KB + FeCl3,1.8,inhibition
RDP27,KT2442,-3,RDP27,KT2442,-3,KB,KT2442 KB,RDP27 KB,1.6,inhibition
RDP27,SCH24,-3,RDP27,SCH24,-3,KB,SCH24 KB,RDP27 KB,1.6,inhibition
E5,RCH25,-3,E5,RCH25,-3,KB,RCH25 KB,E5 KB,1.6,inhibition
RPE1_RP5,E5,-3,RPE1_RP5,E5,-3,KB,E5 KB,RPE1_RP5 KB,1.6,inhibition
PAO1,KT2442,-3,PAO1,KT2442,-3,KB,KT2442 KB,PAO1 KB,1.6,inhibition
PAO1,BM21,-3,PAO1,BM21,-3,KB,BM21 KB,PAO1 KB,1.6,inhibition
PAO1,RCH25,-3,PAO1,RCH25,-3,KB,RCH25 KB,PAO1 KB,1.6,inhibition
Pf5,RDP27,-3,Pf5,RDP27,-3,KB,RDP27 KB,Pf5 KB,1.6,inhibition
Pf5,E5,-3,Pf5,E5,-3,KB,E5 KB,Pf5 KB,1.6,inhibition
Pf5,RPE1_RP5,-3,Pf5,RPE1_RP5,-3,KB,RPE1_RP5 KB,Pf5 KB,1.6,inhibition
RPA1,PAO1,-3,RPA1,PAO1,-3,KB,PAO1 KB,RPA1 KB,1.6,inhibition
BM7,RDP22,-3,BM7,RDP22,-3,KB,RDP22 KB,BM7 KB,1.6,inhibition
BM7,RPA1,-3,BM7,RPA1,-3,KB,RPA1 KB,BM7 KB,1.6,inhibition
BM7,BM23,-3,BM7,BM23,-3,KB,BM23 KB,BM7 KB,1.6,inhibition
BM7,RDH6,-3,BM7,RDH6,-3,KB,RDH6 KB,BM7 KB,1.6,inhibition
BM7,SCH11,-3,BM7,SCH11,-3,KB,SCH11 KB,BM7 KB,1.6,inhibition
BM12,RDP22,-3,BM12,RDP22,-3,KB,RDP22 KB,BM12 KB,1.6,inhibition
BM12,BM21,-3,BM12,BM21,-3,KB,BM21 KB,BM12 KB,1.6,inhibition
BM25,E5,-3,BM25,E5,-3,KB,E5 KB,BM25 KB,1.6,inhibition
BM25,PAO1,-3,BM25,PAO1,-3,KB,PAO1 KB,BM25 KB,1.6,inhibition
R23,KT2442,-3,R23,KT2442,-3,KB,KT2442 KB,R23 KB,1.6,inhibition
R23,SH11,-3,R23,SH11,-3,KB,SH11 KB,R23 KB,1.6,inhibition
R23,R1,-3,R23,R1,-3,KB,R1 KB,R23 KB,1.6,inhibition
R23,RDH6,-3,R23,RDH6,-3,KB,RDH6 KB,R23 KB,1.6,inhibition
S20,RPE1_RP5,-3,S20,RPE1_RP5,-3,KB,RPE1_RP5 KB,S20 KB,1.6,inhibition
S20,RP5C,-3,S20,RP5C,-3,KB,RP5C KB,S20 KB,1.6,inhibition
S20,SH11,-3,S20,SH11,-3,KB,SH11 KB,S20 KB,1.6,inhibition
BM17,RDP22,-3,BM17,RDP22,-3,KB,RDP22 KB,BM17 KB,1.6,inhibition
BM17,RDP27,-3,BM17,RDP27,-3,KB,RDP27 KB,BM17 KB,1.6,inhibition
BM17,E5,-3,BM17,E5,-3,KB,E5 KB,BM17 KB,1.6,inhibition
BM17,RPE1_RP5,-3,BM17,RPE1_RP5,-3,KB,RPE1_RP5 KB,BM17 KB,1.6,inhibition
BM17,SCH4,-3,BM17,SCH4,-3,KB,SCH4 KB,BM17 KB,1.6,inhibition
E15,RDP27,-3,E15,RDP27,-3,KB,RDP27 KB,E15 KB,1.6,inhibition
E15,E5,-3,E15,E5,-3,KB,E5 KB,E15 KB,1.6,inhibition
BM23,RDP22,-3,BM23,RDP22,-3,KB,RDP22 KB,BM23 KB,1.6,inhibition
BM23,BM25,-3,BM23,BM25,-3,KB,BM25 KB,BM23 KB,1.6,inhibition
