Strain_ID,Pseudomonas_putida_KT2442,Pseudomonas_RDP22,Pseudomonas_RDP27,Pseudomonas_E5,Pseudomonas_RP5,Pseudomonas_PAO1,Pseudomonas_Pf5,Enterobacter_RPA1,Luteibacter_BM7,Lysobacter_BM12,Stenotrophomonas_BM25,Dyella_R23,Rhodanobacteraceae_S20,Ensifer_BM17,Ensifer_E15,Ensifer_BM23,Agrobacterium_E4,Sphingobium_Z2,Novosphingobium_RCH3,Variovax_RPC5,Burkholderia_BM21,Burkholderia_RCH25,Exiguobacterium_RDH20,Exiguobacterium_RDH25,Bacillus_SCH24,Streptomyces_RCH20P,Streptomyces_BM16,Streptomyces_R1,Streptomyces_RDH1,Nocardioides_BM13,Cellulosimicrobium_BM1,Micrococcus_SCH4,Arthrobacter_RDH6,Hymenobacter_RP5H,Chryseobacterium_SCH11
Agrobacterium_E4,0,0,3,3,2,-1,-1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0
Sphingobium_Z2,-3,0,-1,-7,-5,-4,-9,-2,0,0,-2,0,0,2,2,2,0,NA,NA,-1,-3,-3,0,0,0,-1,0,NA,-1,2,0,0,-1,0,0
Novosphingobium_RCH3,-3,0,-1,-3,-3,-3,-8,-1,0,0,-2,0,0,0,0,0,0,-3,NA,0,-2,-3,2,2,0,0,0,-2,0,0,0,0,-1,0,0
Variovax_RPC5,-1,7,-1,-5,-7,-4,-4,0,0,0,0,0,3,-10,-2,0,0,0,-3,NA,-4,-4,1,1,-2,-1,0,-2,-1,2,4,0,-2,0,0
Burkholderia_BM21,-1,-1,-2,-1,-1,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,-4,0,0,0,0,0,0,0,0,0,0,-2,0,0
Burkholderia_RCH25,-1,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,NA,2,2,0,0,0,0,0,4,0,0,0,0,0
Exiguobacterium_RDH20,-1,-3,-7,-10,0,-3,-3,0,0,1,1,0,0,0,0,0,0,0,0,0,-4,-4,NA,-1,-1,0,0,0,0,-1,0,0,-1,0,-1
Exiguobacterium_RDH25,-2,2,3,-1,0,-2,-2,0,0,1,3,1,1,0,0,0,0,1,1,-2,2,2,0,NA,-1,0,0,3,0,0,0,0,0,0,-1
Bacillus_SCH24,-5,1,3,-5,0,-5,-4,0,-5,5,0,2,2,0,-2,0,2,1,2,-9,-7,-6,0,0,NA,0,0,3,-2,0,0,0,2,0,-3
Streptomyces_RCH20P,-3,-2,-5,-4,-2,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,0,0,0,NA,0,0,0,0,0,0,0,0,0
Streptomyces_BM16,-3,-2,-4,-5,-1,-4,-4,-1,0,0,0,0,0,-2,-2,-1,-1,0,0,-2,-3,-2,0,0,-2,-2,NA,0,-3,-1,0,0,-1,0,0
Streptomyces_R1,0,0,-3,-10,-4,-8,-10,-1,0,0,0,0,0,-2,-2,4,0,0,0,0,-4,-5,0,0,-5,-3,0,NA,-3,-1,0,0,-2,0,0
Streptomyces_RDH1,-5,-2,-4,-5,-4,-7,-7,-2,0,0,0,0,0,0,0,0,0,0,0,0,-6,-6,0,0,-2,0,0,0,NA,0,0,0,-2,0,-5
Nocardioides_BM13,-3,-2,-2,-8,-3,-5,-5,0,0,1,-3,0,2,-1,-1,0,-1,2,2,-1,-3,-3,-1,-1,-8,-5,-2,0,-10,NA,0,-2,-1,0,-2
Cellulosimicrobium_BM1,0,-5,0,-10,-7,-8,-8,-2,0,3,3,0,2,-2,0,0,-1,3,3,0,5,5,0,0,-3,0,0,2,-3,-1,NA,0,-1,0,0
Micrococcus_SCH4,-3,-1,-3,-10,-5,-6,-5,0,0,0,1,3,1,-1,0,-2,0,0,0,-3,-5,-5,5,4,-8,-4,0,2,-3,-1,0,NA,-1,0,0
Arthrobacter_RDH6,-5,-1,-2,-10,-4,-10,-10,-10,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,-8,0,0,0,-3,-2,0,0,NA,0,0
Hymenobacter_RP5H,-1,0,-4,-10,-6,-10,-10,0,0,0,0,0,0,0,0,0,0,0,0,-3,-6,-6,-3,-3,-8,-10,-1,-3,-10,-4,-2,2,-4,NA,0
Chryseobacterium_SCH11,-5,-2,-3,-4,-5,-5,-5,-1,0,0,-1,0,0,0,0,0,-2,0,0,-1,0,0,4,4,-2,0,0,0,-7,0,0,0,0,0,NA
